Rank number,Role,Player name,Rank,Win rate(%),Wins / losses,Coach
#1,Jungle,DanDyx,Challenger - 2832 LP,70.7,982 / 407,Choi
#2,Jungle,Aela ,Challenger - 1556 LP,57.8,1234 / 900,MolscarZX
#3,ADC,Impx,Challenger - 1346 LP,60.0,1574 / 1049,Choi
#4,Top,Heimerdonger,Challenger - 1046 LP,56.2,2058 / 1602,TimoMacDonut
#5,Jungle,tarzaned,Challenger - 987 LP,58.8,537 / 376,Tyler1
#6,Support,HelpingX,Challenger - 917 LP,58.2,1421 / 1022,Felixxx
#7,Mid,Jarl Mid,Challenger - 886 LP,58.7,1425 / 1002,Jarl
#8,Jungle,Prime Bengi,Challenger - 830 LP,60.3,1207 / 794,LDK
#9,Jungle,AttSeeker,Challenger - 785 LP,56.6,1093 / 838,PaxVan
#10,Mid,Etosh,Challenger - 735 LP,54.3,1756 / 1477,Etosh
#11,Jungle,sandbox5,Challenger - 731 LP,56.4,1223 / 947,
#12,Support,unicornpetpetuwu,Challenger - 688 LP,54.1,1774 / 1508,GamerGirls
#13,ADC,Cryhard II,Challenger - 683 LP,53.9,2006 / 1719,roysiggi
#14,Jungle,Wakes,Challenger - 662 LP,57.3,1733 / 1290,alim
#15,Jungle,Stupid Jungler,Challenger - 643 LP,58.5,1348 / 955,PooPooPeePee
#16,Jungle,Nunu V2,Challenger - 623 LP,56.4,1300 / 1003,willchung1024
#17,Top,Bijou,Challenger - 588 LP,52.0,2468 / 2281,EMFyels
#18,Jungle,Umbral,Challenger - 584 LP,55.0,1499 / 1226,Indoraps
#19,Jungle,Shitfeather,Challenger - 580 LP,56.5,1442 / 1111,hiroli
#20,ADC,Puki style23,Challenger - 579 LP,53.5,1777 / 1546,Klorellv4
#21,Mid,PawNx,Challenger - 562 LP,53.7,1814 / 1561,Choi
#22,Top,Salsa,Challenger - 559 LP,52.1,2625 / 2417,YungYiga
#23,Mid,Choky,Challenger - 551 LP,54.2,1834 / 1552,Key
#24,Mid,Chovy,Challenger - 549 LP,54.8,1606 / 1327,TheStriker9
#25,Jungle,Canyon,Challenger - 538 LP,57.0,1585 / 1195,YamatoCannon
#26,Support,Princess,Challenger - 533 LP,52.8,2244 / 2010,Princess
#27,Jungle,Sanga,Challenger - 524 LP,54.5,2670 / 2229,EMFyels
#28,Jungle,QQ Nino,Challenger - 522 LP,54.4,1899 / 1589,Futaro
#29,Top,sandbox0,Challenger - 520 LP,54.0,1610 / 1369,
#30,Mid,Bournoff,Challenger - 516 LP,51.5,1588 / 1495,reaganhau
#31,Top,Finch,Challenger - 513 LP,52.7,1474 / 1322,LumiFumi
#32,Support,Aeryn,Challenger - 510 LP,53.8,1682 / 1444,WildChoas
#33,Mid,midkek,Challenger - 508 LP,52.4,1903 / 1731,redeemer
#34,Support,xplayz4dayz,Challenger - 507 LP,55.9,1337 / 1054,froggen
#35,Top,Diablo,Challenger - 503 LP,53.1,2275 / 2006,Kyzent
#36,Mid,sandbox10,Challenger - 502 LP,53.9,1525 / 1305,
#37,Support,Dibbs,Challenger - 497 LP,53.9,1508 / 1291,MaverickG
#38,ADC,botkek,Challenger - 493 LP,52.8,2338 / 2086,redeemer
#39,Jungle,Harry Cox,Challenger - 486 LP,51.6,3291 / 3083,Agentdj
#40,ADC,NewMeta,Challenger - 482 LP,52.8,2384 / 2134,moxir
#41,Jungle,junglekek,Challenger - 479 LP,54.5,1661 / 1387,redeemer
#42,Mid,Snek,Challenger - 474 LP,52.8,1711 / 1531,prophetofvoid
#43,Mid,Rabbit108,Challenger - 470 LP,55.9,1277 / 1008,willchung128
#44,ADC,sandbox15,Challenger - 467 LP,53.3,1822 / 1598,
#45,ADC,Pokimane,Challenger - 457 LP,52.4,1804 / 1636,Simp
#46,Support,Keria,Challenger - 457 LP,52.4,1615 / 1469,TheStriker9
#47,Top,Looperx,Challenger - 455 LP,55.9,839 / 662,Choi
#48,Mid,Tupac,Challenger - 453 LP,54.0,1397 / 1190,Pranceof
#49,Support,ReaganHau,Challenger - 452 LP,51.7,1526 / 1425,reaganhau
#50,Jungle,Prophet,Challenger - 449 LP,55.9,1320 / 1041,Four
#51,Mid,LeSnek,Grandmaster - 448 LP,52.5,1525 / 1377,LS
#52,Support,DieFliegendeKuh,Grandmaster - 442 LP,53.7,1878 / 1616,doofboy13
#53,Mid,EMFyels,Grandmaster - 441 LP,53.4,2407 / 2101,EMFyels
#54,Mid,Viree,Grandmaster - 436 LP,52.6,1424 / 1281,viree
#55,Support,stolik,Grandmaster - 433 LP,53.2,1618 / 1423,stolik
#56,Mid,Mephisto,Grandmaster - 433 LP,53.2,1720 / 1514,Zettohail
#57,Support,Fekker,Grandmaster - 430 LP,53.2,1803 / 1583,Key
#58,ADC,Viyo,Grandmaster - 429 LP,52.0,1502 / 1389,Xcotch
