Rank number,Role,Player name,Rank,Win rate(%),Wins / losses,Coach
#1,Jungle,DanDyx,Challenger - 2832 LP,70.7,982 / 407,Choi
#2,Jungle,Aela ,Challenger - 1544 LP,57.7,1227 / 898,MolscarZX
#3,ADC,Impx,Challenger - 1377 LP,60.3,1544 / 1015,Choi
#4,Top,Heimerdonger,Challenger - 1143 LP,56.4,2021 / 1562,TimoMacDonut
#5,Jungle,tarzaned,Challenger - 997 LP,59.1,528 / 365,Tyler1
#6,Mid,Jarl Mid,Challenger - 909 LP,59.0,1391 / 967,Jarl
#7,Support,HelpingX,Challenger - 902 LP,58.1,1375 / 990,Felixxx
#8,Jungle,Prime Bengi,Challenger - 801 LP,60.2,1161 / 766,LDK
#9,Mid,Etosh,Challenger - 762 LP,54.5,1639 / 1370,Etosh
#10,Jungle,AttSeeker,Challenger - 746 LP,56.3,1025 / 794,PaxVan
#11,Jungle,sandbox5,Challenger - 722 LP,56.4,1162 / 899,
#12,Support,unicornpetpetuwu,Challenger - 671 LP,54.0,1671 / 1424,GamerGirls
#13,ADC,Cryhard II,Challenger - 661 LP,53.7,1864 / 1604,roysiggi
#14,Jungle,Stupid Jungler,Challenger - 639 LP,58.8,1267 / 887,PooPooPeePee
#15,Jungle,Wakes,Challenger - 633 LP,57.3,1632 / 1214,alim
#16,Support,Princess,Challenger - 624 LP,53.1,2095 / 1848,Princess
#17,Jungle,Nunu V2,Challenger - 608 LP,56.4,1221 / 943,willchung1024
#18,Jungle,Shitfeather,Challenger - 597 LP,56.7,1322 / 1008,hiroli
#19,Mid,PawNx,Challenger - 591 LP,54.0,1712 / 1461,Choi
#20,Top,Diablo,Challenger - 591 LP,53.2,2068 / 1820,Kyzent
#21,Mid,Choky,Challenger - 587 LP,54.1,1717 / 1455,Key
#22,Jungle,Canyon,Challenger - 572 LP,57.4,1506 / 1117,YamatoCannon
#23,Mid,EMFyels,Challenger - 557 LP,53.7,2185 / 1883,EMFyels
#24,Top,Bijou,Challenger - 554 LP,51.6,2196 / 2060,EMFyels
#25,Jungle,Umbral,Challenger - 548 LP,54.7,1385 / 1145,Indoraps
#26,Mid,Chovy,Challenger - 548 LP,54.8,1511 / 1247,TheStriker9
#27,Support,Fekker,Challenger - 547 LP,53.9,1708 / 1462,Key
#28,ADC,botkek,Challenger - 540 LP,53.0,2218 / 1964,redeemer
#29,Jungle,Sanga,Challenger - 531 LP,54.6,2453 / 2043,EMFyels
#30,Jungle,QQ Nino,Challenger - 518 LP,54.3,1689 / 1421,Futaro
#31,Mid,midkek,Challenger - 514 LP,52.2,1796 / 1642,redeemer
#32,Support,xplayz4dayz,Challenger - 508 LP,56.2,1232 / 961,froggen
#33,Jungle,Iris,Challenger - 500 LP,54.4,1645 / 1380,WildChoas
#34,Top,Finch,Challenger - 494 LP,52.6,1335 / 1205,LumiFumi
#35,Support,Aeryn,Challenger - 490 LP,53.7,1564 / 1347,WildChoas
#36,Top,sandbox0,Challenger - 481 LP,53.9,1469 / 1255,
#37,Mid,Snek,Challenger - 478 LP,52.7,1494 / 1341,prophetofvoid
#38,ADC,sandbox15,Challenger - 466 LP,53.3,1685 / 1475,
#39,ADC,NewMeta,Challenger - 466 LP,52.7,2242 / 2014,moxir
#40,Support,Keria,Challenger - 465 LP,52.3,1505 / 1372,TheStriker9
#41,Mid,sandbox10,Challenger - 463 LP,53.7,1410 / 1216,
#42,Mid,Bournoff,Challenger - 462 LP,51.0,1426 / 1369,reaganhau
#43,ADC,Puki style23,Challenger - 458 LP,53.1,1541 / 1359,Klorellv4
#44,Support,ReaganHau,Challenger - 452 LP,51.5,1348 / 1267,reaganhau
#45,Support,DieFliegendeKuh,Challenger - 450 LP,53.9,1598 / 1368,doofboy13
#46,Mid,The_Ghost16,Challenger - 444 LP,53.4,1312 / 1145,Sb1
#47,Jungle,junglekek,Challenger - 442 LP,54.3,1555 / 1307,redeemer
#48,Mid,LeSnek,Challenger - 439 LP,52.5,1420 / 1286,LS
#49,Support,SupBot,Challenger - 438 LP,52.9,1588 / 1414,TangilBOT
#50,ADC,Rabbit4,Challenger - 432 LP,54.5,1325 / 1104,willchungtester
#51,Support,Dibbs,Grandmaster - 431 LP,53.5,1375 / 1195,MaverickG
#52,Jungle,PiolsJg,Grandmaster - 429 LP,56.1,1108 / 866,Piols2
#53,Support,Rookie,Grandmaster - 416 LP,53.3,1537 / 1345,LordArtos
#54,Top,Salsa,Grandmaster - 415 LP,51.8,2465 / 2291,YungYiga
#55,Top,DoinB,Grandmaster - 412 LP,53.6,1353 / 1172,LordArtos
#56,Top,Craq,Grandmaster - 409 LP,53.7,3542 / 3053,moxir
#57,Jungle,Kaltch,Grandmaster - 402 LP,54.7,1827 / 1511,Princess
#58,Mid,Rabbit108,Grandmaster - 398 LP,55.6,1155 / 921,willchung128
#59,Support,Meeeeew,Grandmaster - 398 LP,54.3,1239 / 1041,Foxxo
#60,Mid,Tupac,Grandmaster - 397 LP,53.8,1272 / 1091,Pranceof
#61,Top,Fantasy,Grandmaster - 397 LP,52.7,1447 / 1301,WildChoas
#62,Support,JoseJose,Grandmaster - 396 LP,52.8,1620 / 1446,tytn
