Rank number,Role,Player name,Rank,Win rate(%),Wins / losses,Coach
#1,Jungle,DanDyx,Challenger - 2832 LP,70.7,982 / 407,Choi
#2,Jungle,Aela ,Challenger - 1544 LP,57.7,1227 / 898,MolscarZX
#3,ADC,Impx,Challenger - 1378 LP,60.4,1542 / 1013,Choi
#4,Top,Heimerdonger,Challenger - 1107 LP,56.4,2015 / 1560,TimoMacDonut
#5,Jungle,tarzaned,Challenger - 995 LP,59.1,527 / 365,Tyler1
#6,Mid,Jarl Mid,Challenger - 899 LP,58.9,1380 / 961,Jarl
#7,Support,HelpingX,Challenger - 888 LP,58.0,1361 / 984,Felixxx
#8,Jungle,Prime Bengi,Challenger - 776 LP,60.1,1147 / 763,LDK
#9,Mid,Etosh,Challenger - 759 LP,54.4,1614 / 1352,Etosh
#10,Jungle,AttSeeker,Challenger - 717 LP,56.1,995 / 779,PaxVan
#11,Jungle,Sanga,Challenger - 715 LP,54.9,2374 / 1954,EMFyels
#12,ADC,Cryhard II,Challenger - 708 LP,53.9,1826 / 1559,roysiggi
#13,Support,unicornpetpetuwu,Challenger - 707 LP,54.2,1646 / 1392,GamerGirls
#14,Jungle,sandbox5,Challenger - 703 LP,56.2,1141 / 889,
#15,Jungle,Wakes,Challenger - 614 LP,57.3,1614 / 1205,alim
#16,Jungle,Stupid Jungler,Challenger - 608 LP,58.6,1236 / 873,PooPooPeePee
#17,Jungle,Canyon,Challenger - 608 LP,57.7,1495 / 1097,YamatoCannon
#18,Jungle,Nunu V2,Challenger - 596 LP,56.5,1196 / 922,willchung1024
#19,Jungle,Shitfeather,Challenger - 589 LP,56.7,1296 / 989,hiroli
#20,Mid,PawNx,Challenger - 587 LP,53.9,1682 / 1436,Choi
#21,Top,Bijou,Challenger - 587 LP,51.5,2096 / 1971,EMFyels
#22,Support,Fekker,Challenger - 584 LP,54.1,1680 / 1427,Key
#23,Mid,Choky,Challenger - 562 LP,54.0,1684 / 1436,Key
#24,ADC,botkek,Challenger - 558 LP,53.1,2177 / 1922,redeemer
#25,Top,Diablo,Challenger - 555 LP,53.1,2008 / 1770,Kyzent
#26,Support,xplayz4dayz,Challenger - 553 LP,56.6,1205 / 923,froggen
#27,Jungle,Umbral,Challenger - 542 LP,54.7,1364 / 1128,Indoraps
#28,Mid,Chovy,Challenger - 538 LP,54.8,1482 / 1224,TheStriker9
#29,Mid,midkek,Challenger - 534 LP,52.3,1775 / 1617,redeemer
#30,Jungle,QQ Nino,Challenger - 524 LP,54.2,1575 / 1329,Futaro
#31,Support,Princess,Challenger - 521 LP,53.0,2027 / 1797,Princess
#32,Support,Aeryn,Challenger - 493 LP,53.8,1537 / 1322,WildChoas
#33,Jungle,Iris,Challenger - 492 LP,54.3,1612 / 1355,WildChoas
#34,Top,Finch,Challenger - 480 LP,52.4,1283 / 1165,LumiFumi
#35,Mid,Snek,Challenger - 478 LP,52.6,1436 / 1296,prophetofvoid
#36,ADC,Puki style23,Challenger - 474 LP,52.9,1461 / 1300,Klorellv4
#37,Jungle,Kaltch,Challenger - 472 LP,54.9,1766 / 1450,Princess
#38,Mid,sandbox10,Challenger - 466 LP,53.7,1385 / 1192,
#39,Support,Keria,Challenger - 465 LP,52.3,1477 / 1346,TheStriker9
#40,ADC,sandbox15,Challenger - 463 LP,53.3,1642 / 1437,
#41,Top,sandbox0,Challenger - 460 LP,53.8,1425 / 1223,
#42,ADC,NewMeta,Challenger - 460 LP,52.7,2202 / 1979,moxir
#43,Support,Dibbs,Challenger - 457 LP,53.7,1349 / 1162,MaverickG
#44,Support,DieFliegendeKuh,Challenger - 454 LP,54.0,1563 / 1333,doofboy13
#45,Mid,The_Ghost16,Challenger - 454 LP,53.5,1286 / 1119,Sb1
#46,Support,ReaganHau,Challenger - 453 LP,51.7,1277 / 1192,reaganhau
#47,Mid,EMFyels,Challenger - 448 LP,53.6,2109 / 1829,EMFyels
#48,ADC,Rabbit4,Challenger - 439 LP,54.7,1283 / 1062,willchungtester
#49,Jungle,PiolsJg,Challenger - 436 LP,56.3,1079 / 838,Piols2
#50,Top,Salsa,Challenger - 431 LP,51.9,2436 / 2256,YungYiga
#51,Top,Alistar top,Grandmaster - 427 LP,54.4,1238 / 1038,roysiggi 2 
#52,Top,Craq,Grandmaster - 426 LP,53.8,3509 / 3016,moxir
#53,Support,SupBot,Grandmaster - 425 LP,52.8,1558 / 1390,TangilBOT
#54,Jungle,Moxir,Grandmaster - 424 LP,53.3,2080 / 1819,moxir
#55,Mid,LeSnek,Grandmaster - 418 LP,52.3,1386 / 1262,LS
#56,Mid,Bournoff,Grandmaster - 415 LP,50.9,1343 / 1297,reaganhau
#57,Jungle,junglekek,Grandmaster - 414 LP,54.2,1525 / 1291,redeemer
#58,ADC,-200 years,Grandmaster - 409 LP,53.3,1391 / 1219,aquietghost
#59,ADC,Viyo,Grandmaster - 403 LP,51.9,1326 / 1227,Xcotch
#60,Mid,Tupac,Grandmaster - 402 LP,53.9,1243 / 1061,Pranceof
#61,Support,JoseJose,Grandmaster - 402 LP,52.9,1591 / 1416,tytn
#62,Support,Rookie,Grandmaster - 395 LP,53.2,1502 / 1321,LordArtos
