Champion,Top wins,Top losses,Jungle wins,Jungle losses,Mid wins,Mid losses,Bot wins,Bot losses,Support wins,Support losses
Sejuani,0,0,2304,1821,0,0,0,0,398,346
Maokai,0,0,6250,5015,80,77,0,0,128,140
Poppy,167,129,847,621,0,0,0,0,501,450
Shen,0,0,1222,945,0,0,0,0,417,379
Leona,0,0,864,710,0,0,0,0,508,451
Nautilus,22,28,8259,6115,0,0,0,0,1823,1586
Qiyana,24,30,741,506,218,214,2,2,197,200
Evelynn,0,0,128,108,744,679,0,0,22,39
Rek'Sai,0,0,84,68,0,0,0,0,0,0
Kha'Zix,0,0,18,14,0,0,0,0,0,0
Rengar,0,0,241,223,0,0,329,311,695,730
Elise,0,0,3,9,0,0,0,0,0,0
Lee Sin,0,0,3,6,0,0,0,0,0,0
Ivern,0,0,7252,5844,0,0,0,0,0,0
Volibear,428,379,318,275,0,0,0,0,0,0
Twitch,0,0,0,0,0,0,881,708,0,0
Jinx,0,0,0,0,0,0,924,760,0,0
Kog'Maw,0,0,0,0,0,0,2495,2153,0,0
Vayne,15,20,0,0,0,0,1529,1394,0,0
Zac,0,0,54,46,0,0,0,0,0,0
Sett,573,549,25,23,0,0,4,4,1110,919
Pyke,2,0,980,592,2214,1586,0,0,11619,8644
Ornn,875,745,0,0,0,0,0,0,102,81
Nunu,0,0,1413,1107,0,0,0,0,244,198
Yuumi,730,526,0,0,0,0,0,0,5,4
Aatrox,226,172,0,0,311,263,0,0,0,0
Kled,184,153,0,0,0,0,0,0,0,0
Senna,1096,777,0,0,4582,3082,2493,2144,1133,1035
Cassiopeia,0,0,0,0,534,591,0,0,0,0
Ryze,723,690,0,0,601,486,0,0,0,0
Gangplank,0,0,0,0,259,208,0,0,0,0
Yone,1328,1158,0,0,139,106,0,0,0,0
Kennen,5,7,0,0,665,571,0,0,0,0
Orianna,0,0,0,0,309,269,0,0,0,0
Aurelion Sol,303,262,0,0,727,699,0,0,0,0
Jarvan IV,447,440,2323,1905,353,370,0,0,6,14
Nidalee,0,0,0,0,87,85,0,0,137,142
Janna,2168,1779,0,0,16,21,0,0,188,173
Lulu,18,18,0,0,853,671,0,0,102,115
Rakan,0,0,250,228,0,0,0,0,2262,2387
Draven,0,0,0,0,230,177,5017,4410,0,0
Cho'Gath,836,816,0,0,397,407,1430,1339,0,0
Ezreal,0,0,0,0,380,333,1201,1004,256,221
Neeko,0,0,0,0,30,35,1260,1119,0,0
Ahri,126,92,0,0,923,911,197,205,0,0
Aphelios,0,0,0,0,0,0,1990,1800,0,0
Udyr,0,0,532,513,0,0,0,0,0,0
Vi,0,0,397,281,0,0,0,0,0,0
Thresh,0,0,401,321,0,0,0,0,450,413
Galio,159,149,57,41,1085,909,54,55,0,1
Rammus,0,0,826,802,0,0,0,0,0,0
Rumble,0,0,5,8,145,115,0,0,0,0
Quinn,24,28,10,18,0,0,0,0,0,0
Veigar,2,3,0,0,561,523,0,0,0,0
Karthus,0,0,0,0,317,275,0,0,0,0
Azir,0,0,0,0,484,415,28,27,0,0
Viktor,23,34,0,0,304,268,0,0,0,0
Warwick,0,0,152,162,0,0,0,0,0,0
Gragas,0,0,80,73,24,32,0,0,0,0
Olaf,0,0,27,31,0,0,16,18,0,0
Pantheon,228,248,22,33,0,0,0,0,0,0
Lucian,1231,1049,0,0,233,270,1336,1189,0,0
Tryndamere,957,780,0,0,3,5,0,0,0,0
Jayce,1006,917,0,0,0,0,0,0,0,0
Zed,95,82,0,0,267,261,0,0,0,0
Camille,101,116,0,0,116,95,0,0,0,0
Fiora,661,517,0,0,0,0,0,0,0,0
Twisted Fate,10,12,0,0,0,0,0,0,0,0
Riven,1135,1000,0,0,0,0,0,0,0,0
Trundle,10,9,0,0,0,0,0,0,0,0
Morgana,0,0,0,0,0,0,0,0,63,95
Karma,44,38,0,0,14,16,0,0,5,5
Kayle,0,0,0,0,7,9,0,0,0,0
Yasuo,656,546,0,0,1956,1760,325,268,0,0
Akali,900,721,0,0,672,652,0,0,0,0
Lissandra,0,0,0,0,631,494,0,0,0,0
Kayn,0,0,243,194,0,0,0,0,0,0
Lillia,295,328,668,634,11,14,0,0,0,0
Irelia,73,69,0,0,6,10,0,0,0,0
Sivir,0,0,0,0,0,0,1328,1124,0,0
Caitlyn,0,0,0,0,0,0,990,879,0,0
Kai'Sa,0,0,0,0,158,153,811,755,0,0
Singed,0,0,107,107,11,9,161,137,0,0
Bard,0,0,0,0,0,0,0,0,1809,1781
Soraka,56,74,0,0,0,0,0,0,0,1
Blitzcrank,0,0,0,0,0,0,0,0,6,8
Fizz,0,0,0,0,1501,1396,0,0,0,0
LeBlanc,0,0,0,0,615,592,0,0,21,25
Diana,2,1,0,0,121,107,0,0,0,0
Varus,9,12,0,0,0,0,282,245,0,0
Anivia,0,0,0,0,32,36,257,214,0,0
Jhin,0,0,0,0,0,0,31,34,0,0
Alistar,1336,1084,0,0,0,0,1,1,0,0
Gnar,1926,1823,0,0,0,0,0,0,0,0
Xayah,0,0,0,0,5,6,634,575,0,0
Sona,149,151,0,0,0,0,0,0,0,0
Renekton,125,120,0,0,0,0,0,0,0,0
Darius,504,461,0,0,0,0,0,0,0,0
Garen,426,411,0,0,0,0,5,5,0,0
Jax,28,38,0,0,0,0,0,0,0,0
Braum,0,0,0,0,0,0,13,23,0,0
Talon,0,0,438,333,0,0,0,0,0,0
Ekko,0,1,361,352,432,455,0,0,0,0
Ziggs,0,0,0,0,1,0,0,0,0,0
Zoe,0,0,0,0,1,2,0,0,0,0
Wukong,0,0,141,127,2,1,0,0,0,0
Miss Fortune,0,0,0,0,0,0,343,260,0,0
Urgot,45,49,0,0,0,0,0,0,0,0
Graves,0,0,1,0,0,0,0,0,0,0
Zilean,778,659,0,0,5,11,0,0,0,0
Amumu,0,0,127,104,0,0,0,0,212,217
Corki,0,0,0,0,157,163,0,0,22,24
Heimerdinger,0,0,0,0,107,99,0,0,0,0
Kassadin,0,0,0,0,24,24,0,0,0,0
Kindred,0,0,261,269,0,0,0,0,0,0
Shyvana,0,0,0,0,3,9,0,0,0,0
Vladimir,0,0,0,0,3,9,0,0,0,0
Skarner,0,0,352,306,0,0,0,0,0,0
Hecarim,0,0,170,153,0,0,0,0,0,0
Kalista,0,0,0,0,0,0,134,153,0,0
Katarina,0,0,0,0,105,93,0,0,0,0
Nasus,287,234,0,0,0,0,0,0,0,0
