Rank number,Role,Player name,Rank,Win rate(%),Wins / losses,Coach
#1,Jungle,DanDyx,Challenger - 2832 LP,70.7,982 / 407,Choi
#2,Jungle,Aela ,Challenger - 1550 LP,57.8,1232 / 900,MolscarZX
#3,ADC,Impx,Challenger - 1355 LP,60.1,1568 / 1041,Choi
#4,Top,Heimerdonger,Challenger - 1105 LP,56.3,2052 / 1592,TimoMacDonut
#5,Jungle,tarzaned,Challenger - 1000 LP,59.1,535 / 370,Tyler1
#6,Support,HelpingX,Challenger - 917 LP,58.2,1411 / 1015,Felixxx
#7,Mid,Jarl Mid,Challenger - 880 LP,58.7,1416 / 997,Jarl
#8,Jungle,Prime Bengi,Challenger - 837 LP,60.4,1202 / 788,LDK
#9,Jungle,AttSeeker,Challenger - 772 LP,56.5,1083 / 834,PaxVan
#10,Mid,Etosh,Challenger - 751 LP,54.4,1735 / 1453,Etosh
#11,Jungle,sandbox5,Challenger - 730 LP,56.4,1214 / 940,
#12,Support,unicornpetpetuwu,Challenger - 682 LP,54.0,1755 / 1493,GamerGirls
#13,ADC,Cryhard II,Challenger - 668 LP,53.8,1985 / 1705,roysiggi
#14,Jungle,Stupid Jungler,Challenger - 664 LP,58.8,1335 / 937,PooPooPeePee
#15,Jungle,Wakes,Challenger - 625 LP,57.1,1705 / 1279,alim
#16,Jungle,Nunu V2,Challenger - 612 LP,56.4,1282 / 993,willchung1024
#17,Jungle,Shitfeather,Challenger - 586 LP,56.6,1423 / 1093,hiroli
#18,Top,Bijou,Challenger - 577 LP,51.9,2443 / 2261,EMFyels
#19,Jungle,Umbral,Challenger - 571 LP,54.9,1481 / 1215,Indoraps
#20,Jungle,Canyon,Challenger - 566 LP,57.2,1575 / 1177,YamatoCannon
#21,Support,DieFliegendeKuh,Challenger - 564 LP,54.0,1784 / 1521,doofboy13
#22,Mid,Choky,Challenger - 552 LP,54.2,1812 / 1533,Key
#23,Mid,PawNx,Challenger - 551 LP,53.7,1788 / 1541,Choi
#24,Mid,Chovy,Challenger - 545 LP,54.7,1590 / 1315,TheStriker9
#25,ADC,Puki style23,Challenger - 540 LP,53.4,1731 / 1511,Klorellv4
#26,ADC,botkek,Challenger - 533 LP,53.0,2322 / 2058,redeemer
#27,Top,Salsa,Challenger - 530 LP,52.0,2597 / 2399,YungYiga
#28,Jungle,Sanga,Challenger - 529 LP,54.5,2653 / 2214,EMFyels
#29,Support,Princess,Challenger - 526 LP,52.7,2222 / 1992,Princess
#30,Top,sandbox0,Challenger - 514 LP,54.0,1586 / 1349,
#31,Top,Finch,Challenger - 513 LP,52.7,1448 / 1299,LumiFumi
#32,Jungle,QQ Nino,Challenger - 510 LP,54.4,1847 / 1551,Futaro
#33,Support,Aeryn,Challenger - 510 LP,53.8,1662 / 1426,WildChoas
#34,Mid,Bournoff,Challenger - 509 LP,51.3,1545 / 1468,reaganhau
#35,Top,Diablo,Challenger - 498 LP,53.1,2250 / 1987,Kyzent
#36,Support,xplayz4dayz,Challenger - 497 LP,55.9,1318 / 1040,froggen
#37,Support,Dibbs,Challenger - 493 LP,53.9,1485 / 1271,MaverickG
#38,Mid,midkek,Challenger - 489 LP,52.2,1883 / 1721,redeemer
#39,ADC,sandbox15,Challenger - 487 LP,53.4,1798 / 1571,
#40,Mid,Viree,Challenger - 482 LP,52.6,1393 / 1253,viree
#41,Jungle,junglekek,Challenger - 480 LP,54.5,1640 / 1369,redeemer
#42,Mid,sandbox10,Challenger - 477 LP,53.7,1503 / 1294,
#43,Mid,Rabbit108,Challenger - 465 LP,55.9,1257 / 992,willchung128
#44,ADC,Pokimane,Challenger - 464 LP,52.5,1784 / 1617,Simp
#45,Mid,EMFyels,Challenger - 463 LP,53.5,2389 / 2079,EMFyels
#46,ADC,NewMeta,Challenger - 460 LP,52.7,2355 / 2117,moxir
