Rank number,Role,Player name,Rank,Win rate(%),Wins / losses,Coach
#1,Jungle,DanDyx,Challenger - 2832 LP,70.7,982 / 407,Choi
#2,Jungle,Aela ,Challenger - 1550 LP,57.8,1232 / 900,MolscarZX
#3,ADC,Impx,Challenger - 1355 LP,60.1,1568 / 1041,Choi
#4,Top,Heimerdonger,Challenger - 1105 LP,56.3,2052 / 1592,TimoMacDonut
#5,Jungle,tarzaned,Challenger - 998 LP,59.1,533 / 369,Tyler1
#6,Support,HelpingX,Challenger - 914 LP,58.2,1408 / 1013,Felixxx
#7,Mid,Jarl Mid,Challenger - 881 LP,58.7,1415 / 996,Jarl
#8,Jungle,Prime Bengi,Challenger - 834 LP,60.4,1198 / 786,LDK
#9,Jungle,AttSeeker,Challenger - 763 LP,56.4,1078 / 833,PaxVan
#10,Mid,Etosh,Challenger - 740 LP,54.4,1711 / 1434,Etosh
#11,Jungle,sandbox5,Challenger - 733 LP,56.4,1209 / 935,
#12,Support,unicornpetpetuwu,Challenger - 686 LP,54.1,1746 / 1484,GamerGirls
#13,ADC,Cryhard II,Challenger - 674 LP,53.8,1971 / 1692,roysiggi
#14,Jungle,Stupid Jungler,Challenger - 668 LP,58.8,1329 / 931,PooPooPeePee
#15,Jungle,Wakes,Challenger - 645 LP,57.3,1691 / 1261,alim
#16,Jungle,Nunu V2,Challenger - 612 LP,56.3,1274 / 987,willchung1024
#17,Jungle,Shitfeather,Challenger - 584 LP,56.6,1398 / 1073,hiroli
#18,Jungle,Umbral,Challenger - 568 LP,54.9,1468 / 1205,Indoraps
#19,Top,Bijou,Challenger - 565 LP,51.9,2425 / 2250,EMFyels
#20,Mid,PawNx,Challenger - 564 LP,53.8,1781 / 1531,Choi
#21,Support,DieFliegendeKuh,Challenger - 561 LP,54.0,1737 / 1482,doofboy13
#22,Jungle,Canyon,Challenger - 554 LP,57.2,1565 / 1173,YamatoCannon
#23,Mid,Choky,Challenger - 543 LP,54.1,1796 / 1523,Key
#24,Mid,Chovy,Challenger - 539 LP,54.7,1581 / 1310,TheStriker9
#25,ADC,Puki style23,Challenger - 538 LP,53.4,1703 / 1489,Klorellv4
#26,Jungle,Sanga,Challenger - 537 LP,54.5,2644 / 2203,EMFyels
#27,Support,Princess,Challenger - 530 LP,52.7,2208 / 1978,Princess
#28,Top,Finch,Challenger - 522 LP,52.7,1430 / 1281,LumiFumi
#29,Jungle,QQ Nino,Challenger - 518 LP,54.4,1802 / 1513,Futaro
#30,Support,Aeryn,Challenger - 514 LP,53.8,1651 / 1415,WildChoas
#31,ADC,botkek,Challenger - 513 LP,52.9,2302 / 2047,redeemer
#32,Mid,Bournoff,Challenger - 509 LP,51.3,1517 / 1442,reaganhau
#33,Top,Salsa,Challenger - 508 LP,51.9,2575 / 2386,YungYiga
#34,Top,sandbox0,Challenger - 503 LP,54.0,1567 / 1335,
#35,Top,Diablo,Challenger - 497 LP,53.1,2226 / 1966,Kyzent
#36,Support,Fekker,Challenger - 485 LP,53.5,1773 / 1539,Key
#37,Jungle,junglekek,Challenger - 484 LP,54.5,1628 / 1357,redeemer
#38,Support,ReaganHau,Challenger - 481 LP,51.7,1459 / 1364,reaganhau
#39,Support,Dibbs,Challenger - 481 LP,53.8,1468 / 1259,MaverickG
#40,Mid,midkek,Challenger - 479 LP,52.2,1870 / 1714,redeemer
#41,Mid,EMFyels,Challenger - 478 LP,53.5,2377 / 2064,EMFyels
#42,Mid,sandbox10,Challenger - 475 LP,53.7,1490 / 1283,
#43,Mid,Viree,Challenger - 474 LP,52.6,1372 / 1234,viree
#44,Support,Keria,Challenger - 471 LP,52.4,1588 / 1442,TheStriker9
#45,Support,xplayz4dayz,Challenger - 470 LP,55.8,1294 / 1027,froggen
#46,Mid,Rabbit108,Challenger - 463 LP,55.9,1244 / 982,willchung128
