Rank number,Role,Player name,Rank,Win rate(%),Wins / losses,Coach
#1,Jungle,DanDyx,Challenger - 2382 LP,70.8,882 / 364,Choi
#2,Jungle,Aela ,Challenger - 1359 LP,57.8,1135 / 827,MolscarZX
#3,ADC,Impx,Challenger - 1352 LP,61.2,1355 / 858,Choi
#4,Jungle,tarzaned,Challenger - 1044 LP,60.6,492 / 320,Tyler1
#5,Top,Heimerdonger,Challenger - 895 LP,56.4,1603 / 1239,TimoMacDonut
#6,Mid,Jarl Mid,Challenger - 887 LP,59.4,1244 / 851,Jarl
#7,Support,HelpingX,Challenger - 820 LP,58.2,1180 / 848,Felixxx
#8,Jungle,AttSeeker,Challenger - 728 LP,56.5,869 / 670,PaxVan
#9,Mid,Etosh,Challenger - 682 LP,54.0,1351 / 1153,Etosh
#10,Mid,PawNx,Challenger - 661 LP,55.1,1376 / 1120,Choi
#11,Support,Fekker,Challenger - 647 LP,54.6,1399 / 1163,Key
#12,ADC,Cryhard II,Challenger - 630 LP,54.0,1403 / 1196,roysiggi
#13,Jungle,Canyon,Challenger - 619 LP,58.2,1348 / 967,YamatoCannon
#14,Jungle,sandbox5,Challenger - 600 LP,55.7,962 / 765,
#15,Jungle,Stupid Jungler,Challenger - 581 LP,59.5,1050 / 715,PooPooPeePee
#16,Jungle,Wakes,Challenger - 564 LP,57.5,1449 / 1073,alim
#17,Jungle,junglekek,Challenger - 556 LP,53.8,1219 / 1046,redeemer
#18,Jungle,Umbral,Challenger - 550 LP,55.1,1164 / 948,Indoraps
#19,Jungle,Prime Bengi,Challenger - 543 LP,60.2,862 / 570,LDK
#20,Jungle,Shitfeather,Challenger - 531 LP,56.8,1119 / 852,hiroli
#21,Mid,Choky,Challenger - 523 LP,54.5,1401 / 1172,Key
#22,Jungle,Nunu V2,Challenger - 520 LP,56.6,1010 / 775,willchung1024
#23,Support,unicornpetpetuwu,Challenger - 519 LP,53.6,1334 / 1157,GamerGirls
#24,Mid,midkek,Challenger - 517 LP,52.5,1433 / 1296,redeemer
