Rank number,Role,Player name,Rank,Win rate(%),Wins / losses,Coach
#1,Jungle,DanDyx,Challenger - 2832 LP,70.7,982 / 407,Choi
#2,Jungle,Aela ,Challenger - 1544 LP,57.7,1228 / 899,MolscarZX
#3,ADC,Impx,Challenger - 1379 LP,60.3,1553 / 1021,Choi
#4,Top,Heimerdonger,Challenger - 1056 LP,56.3,2027 / 1575,TimoMacDonut
#5,Jungle,tarzaned,Challenger - 996 LP,59.1,529 / 366,Tyler1
#6,Mid,Jarl Mid,Challenger - 912 LP,59.0,1400 / 973,Jarl
#7,Support,HelpingX,Challenger - 897 LP,58.1,1382 / 998,Felixxx
#8,Jungle,Prime Bengi,Challenger - 805 LP,60.2,1171 / 774,LDK
#9,Jungle,AttSeeker,Challenger - 767 LP,56.5,1044 / 804,PaxVan
#10,Mid,Etosh,Challenger - 759 LP,54.5,1653 / 1382,Etosh
#11,Jungle,sandbox5,Challenger - 731 LP,56.4,1177 / 909,
#12,Support,unicornpetpetuwu,Challenger - 697 LP,54.1,1699 / 1440,GamerGirls
#13,Jungle,Sanga,Challenger - 674 LP,54.7,2510 / 2078,EMFyels
#14,ADC,Cryhard II,Challenger - 658 LP,53.7,1891 / 1631,roysiggi
#15,Jungle,Stupid Jungler,Challenger - 642 LP,58.8,1283 / 900,PooPooPeePee
#16,Jungle,Wakes,Challenger - 639 LP,57.4,1648 / 1225,alim
#17,Support,Princess,Challenger - 615 LP,53.1,2150 / 1898,Princess
#18,Top,Diablo,Challenger - 614 LP,53.3,2109 / 1847,Kyzent
#19,Mid,PawNx,Challenger - 605 LP,54.0,1739 / 1480,Choi
#20,Jungle,Nunu V2,Challenger - 605 LP,56.4,1236 / 957,willchung1024
#21,Mid,Choky,Challenger - 596 LP,54.2,1741 / 1472,Key
#22,Jungle,Shitfeather,Challenger - 591 LP,56.7,1332 / 1018,hiroli
#23,Jungle,Umbral,Challenger - 587 LP,55.0,1425 / 1165,Indoraps
#24,Jungle,Canyon,Challenger - 574 LP,57.4,1525 / 1132,YamatoCannon
#25,Top,Bijou,Challenger - 555 LP,51.6,2262 / 2118,EMFyels
#26,Mid,Chovy,Challenger - 551 LP,54.8,1530 / 1262,TheStriker9
#27,Support,Fekker,Challenger - 550 LP,53.9,1733 / 1482,Key
#28,Top,Salsa,Challenger - 535 LP,51.9,2511 / 2323,YungYiga
#29,ADC,botkek,Challenger - 526 LP,53.0,2237 / 1986,redeemer
#30,Jungle,QQ Nino,Challenger - 500 LP,54.2,1716 / 1449,Futaro
#31,Support,xplayz4dayz,Challenger - 500 LP,56.1,1250 / 978,froggen
#32,Mid,midkek,Challenger - 498 LP,52.2,1818 / 1665,redeemer
#33,Support,Aeryn,Challenger - 495 LP,53.8,1583 / 1362,WildChoas
#34,Jungle,Iris,Challenger - 493 LP,54.4,1657 / 1391,WildChoas
#35,Top,sandbox0,Challenger - 489 LP,53.9,1496 / 1277,
#36,Top,Finch,Challenger - 489 LP,52.5,1360 / 1229,LumiFumi
#37,Jungle,Kaltch,Challenger - 489 LP,54.8,1887 / 1555,Princess
#38,Mid,EMFyels,Challenger - 484 LP,53.6,2239 / 1938,EMFyels
#39,ADC,NewMeta,Challenger - 479 LP,52.7,2276 / 2040,moxir
#40,Mid,Snek,Challenger - 477 LP,52.7,1517 / 1364,prophetofvoid
#41,Support,DieFliegendeKuh,Challenger - 468 LP,54.0,1622 / 1383,doofboy13
#42,Support,Keria,Challenger - 466 LP,52.3,1525 / 1390,TheStriker9
#43,ADC,sandbox15,Challenger - 465 LP,53.3,1705 / 1494,
#44,Mid,sandbox10,Challenger - 459 LP,53.7,1434 / 1238,
#45,Support,Dibbs,Challenger - 454 LP,53.7,1400 / 1208,MaverickG
#46,Jungle,junglekek,Challenger - 452 LP,54.4,1576 / 1322,redeemer
#47,ADC,Rabbit4,Challenger - 442 LP,54.5,1355 / 1131,willchungtester
#48,Mid,LeSnek,Challenger - 438 LP,52.4,1446 / 1312,LS
#49,ADC,Puki style23,Challenger - 437 LP,53.0,1569 / 1391,Klorellv4
#50,Mid,The_Ghost16,Challenger - 437 LP,53.3,1333 / 1167,Sb1
#51,Mid,Bournoff,Grandmaster - 432 LP,51.0,1454 / 1395,reaganhau
#52,Support,ReaganHau,Grandmaster - 430 LP,51.5,1373 / 1293,reaganhau
#53,Mid,Mephisto,Grandmaster - 424 LP,53.2,1626 / 1431,Zettohail
#54,Jungle,Hi Im Giuly,Grandmaster - 422 LP,57.6,1277 / 940,Shantress
#55,Support,SupBot,Grandmaster - 420 LP,52.8,1610 / 1439,TangilBOT
#56,ADC,Viyo,Grandmaster - 412 LP,51.9,1399 / 1296,Xcotch
#57,Top,Craq,Grandmaster - 412 LP,53.7,3567 / 3079,moxir
#58,Support,Rookie,Grandmaster - 407 LP,53.3,1556 / 1365,LordArtos
#59,Jungle,PiolsJg,Grandmaster - 405 LP,55.8,1126 / 891,Piols2
#60,Top,DoinB,Grandmaster - 405 LP,53.5,1378 / 1198,LordArtos
#61,Mid,Rabbit108,Grandmaster - 404 LP,55.6,1181 / 944,willchung128
#62,Jungle,SmelliElli,Grandmaster - 404 LP,56.3,1197 / 930,bigjon
#63,Top,Alistar top,Grandmaster - 403 LP,54.1,1302 / 1105,roysiggi 2 
#64,Jungle,Freja,Grandmaster - 400 LP,54.3,1262 / 1060,ornstein123
#65,Support,JoseJose,Grandmaster - 393 LP,52.8,1649 / 1476,tytn
#66,ADC,-200 years,Grandmaster - 392 LP,53.0,1449 / 1284,aquietghost
#67,Support,Forbenn,Grandmaster - 391 LP,52.6,740 / 668,Shantress
#68,Mid,Viree,Grandmaster - 390 LP,52.2,1291 / 1182,viree
#69,ADC,Teal,Grandmaster - 388 LP,52.2,1820 / 1667,cmoney847
#70,Mid,Tupac,Grandmaster - 385 LP,53.7,1294 / 1116,Pranceof
#71,Jungle,Audacious,Grandmaster - 385 LP,55.0,1250 / 1022,Nonchalant
#72,Top,Fantasy,Grandmaster - 384 LP,52.5,1471 / 1332,WildChoas
#73,ADC,Pokimane,Grandmaster - 384 LP,52.1,1681 / 1548,Simp
#74,Jungle,Harry Cox,Grandmaster - 378 LP,51.0,2675 / 2570,Agentdj
#75,Top,Looperx,Grandmaster - 377 LP,55.4,718 / 578,Choi
#76,Jungle,Prophet,Grandmaster - 377 LP,55.5,1215 / 976,Four
#77,Support,Kaflax,Grandmaster - 376 LP,53.7,1450 / 1248,Kawax
#78,Support,Meeeeew,Grandmaster - 376 LP,54.1,1257 / 1067,Foxxo
#79,Mid,Buddha Gautama,Grandmaster - 373 LP,54.1,1173 / 995,meroaga
#80,Support,stolik,Grandmaster - 372 LP,53.2,1512 / 1329,stolik
#81,Top,Kingen,Grandmaster - 371 LP,53.3,1238 / 1083,Maffayoo
#82,Jungle,Moxir,Grandmaster - 359 LP,53.0,2123 / 1880,moxir
#83,ADC,Ree-ason,Grandmaster - 353 LP,51.3,1904 / 1804,hmphree
#84,ADC,Panther,Grandmaster - 349 LP,53.0,1575 / 1396,WildChoas
#85,ADC,Prikki,Grandmaster - 346 LP,53.3,1080 / 945,Dehkari
#86,ADC,Noob,Grandmaster - 345 LP,53.6,1109 / 959,Baleygr
#87,Mid,Prime Faker,Grandmaster - 345 LP,54.0,1235 / 1051,LDK
#88,Top,Ooga,Grandmaster - 344 LP,53.8,1639 / 1405,Poggersnation
#89,ADC,Carrot,Grandmaster - 340 LP,51.6,1327 / 1244,Haram
#90,Jungle,Cacao,Grandmaster - 337 LP,55.3,1131 / 914,CoachCoach
#91,Top,Ben Dover,Grandmaster - 332 LP,52.3,1988 / 1816,Agentdj
#92,Mid,Circe,Grandmaster - 332 LP,51.8,1300 / 1209,Wealth_and_Taste
#93,ADC,Seymour Buttz,Grandmaster - 331 LP,51.5,2189 / 2064,Agentdj
#94,Jungle,Souless,Grandmaster - 331 LP,54.1,1251 / 1063,Bitesized
#95,Jungle,Jinxnator,Grandmaster - 329 LP,55.2,1090 / 884,Jinxnator
#96,Support,Backpack,Grandmaster - 327 LP,54.4,1664 / 1393,Zettohail
#97,Jungle,Senbonzakura,Grandmaster - 327 LP,53.6,1132 / 979,PacoPeco
#98,Jungle,Pyosuck,Grandmaster - 327 LP,53.7,1248 / 1078,Key
#99,Support,Wilde,Grandmaster - 326 LP,52.4,1664 / 1509,Wealth_and_Taste
#100,Mid,Jess,Grandmaster - 325 LP,52.4,1637 / 1489,WildChoas
