Rank number,Role,Player name,Rank,Win rate(%),Wins / losses,Coach
#1,Jungle,DanDyx,Challenger - 2832 LP,70.7,982 / 407,Choi
#2,Jungle,Aela ,Challenger - 1550 LP,57.8,1232 / 900,MolscarZX
#3,ADC,Impx,Challenger - 1364 LP,60.2,1562 / 1033,Choi
#4,Top,Heimerdonger,Challenger - 1080 LP,56.3,2042 / 1586,TimoMacDonut
#5,Jungle,tarzaned,Challenger - 1004 LP,59.2,532 / 366,Tyler1
#6,Support,HelpingX,Challenger - 913 LP,58.2,1396 / 1004,Felixxx
#7,Mid,Jarl Mid,Challenger - 889 LP,58.8,1404 / 984,Jarl
#8,Jungle,Prime Bengi,Challenger - 801 LP,60.2,1178 / 780,LDK
#9,Jungle,AttSeeker,Challenger - 774 LP,56.5,1059 / 814,PaxVan
#10,Mid,Etosh,Challenger - 762 LP,54.5,1668 / 1394,Etosh
#11,Jungle,sandbox5,Challenger - 729 LP,56.4,1188 / 919,
#12,Support,unicornpetpetuwu,Challenger - 672 LP,54.0,1714 / 1462,GamerGirls
#13,ADC,Cryhard II,Challenger - 655 LP,53.7,1919 / 1655,roysiggi
#14,Jungle,Wakes,Challenger - 654 LP,57.4,1664 / 1235,alim
#15,Jungle,Stupid Jungler,Challenger - 653 LP,58.8,1302 / 914,PooPooPeePee
#16,Jungle,Nunu V2,Challenger - 611 LP,56.4,1249 / 966,willchung1024
#17,Mid,PawNx,Challenger - 602 LP,54.0,1757 / 1498,Choi
#18,Jungle,Shitfeather,Challenger - 580 LP,56.6,1349 / 1036,hiroli
#19,Support,Princess,Challenger - 567 LP,52.9,2183 / 1943,Princess
#20,Jungle,Sanga,Challenger - 564 LP,54.6,2564 / 2134,EMFyels
#21,Jungle,Umbral,Challenger - 563 LP,54.9,1439 / 1184,Indoraps
#22,Jungle,Canyon,Challenger - 563 LP,57.3,1534 / 1144,YamatoCannon
#23,Top,Bijou,Challenger - 557 LP,51.8,2327 / 2167,EMFyels
#24,Mid,Chovy,Challenger - 552 LP,54.8,1555 / 1284,TheStriker9
#25,Mid,Choky,Challenger - 542 LP,54.1,1763 / 1496,Key
#26,Top,Diablo,Challenger - 531 LP,53.2,2153 / 1891,Kyzent
#27,Support,Aeryn,Challenger - 527 LP,53.9,1609 / 1375,WildChoas
#28,ADC,botkek,Challenger - 525 LP,53.0,2259 / 2006,redeemer
#29,Top,Salsa,Challenger - 523 LP,51.9,2527 / 2342,YungYiga
#30,ADC,Puki style23,Challenger - 513 LP,53.2,1614 / 1418,Klorellv4
#31,Support,Fekker,Challenger - 510 LP,53.7,1745 / 1506,Key
#32,Mid,midkek,Challenger - 504 LP,52.2,1835 / 1678,redeemer
#33,Jungle,QQ Nino,Challenger - 503 LP,54.2,1737 / 1465,Futaro
#34,Mid,EMFyels,Challenger - 502 LP,53.6,2294 / 1986,EMFyels
#35,Support,xplayz4dayz,Challenger - 502 LP,56.1,1268 / 994,froggen
#36,Top,Finch,Challenger - 496 LP,52.6,1381 / 1246,LumiFumi
#37,Support,Keria,Challenger - 491 LP,52.5,1550 / 1403,TheStriker9
#38,Mid,Snek,Challenger - 489 LP,52.8,1540 / 1379,prophetofvoid
#39,ADC,NewMeta,Challenger - 486 LP,52.8,2298 / 2058,moxir
#40,Top,sandbox0,Challenger - 479 LP,53.8,1520 / 1303,
#41,Support,DieFliegendeKuh,Challenger - 479 LP,54.0,1640 / 1395,doofboy13
#42,Jungle,Iris,Challenger - 478 LP,54.3,1668 / 1404,WildChoas
#43,Mid,sandbox10,Challenger - 471 LP,53.7,1459 / 1257,
#44,ADC,sandbox15,Challenger - 461 LP,53.3,1727 / 1515,
#45,Support,Dibbs,Challenger - 458 LP,53.7,1420 / 1226,MaverickG
#46,Jungle,junglekek,Challenger - 454 LP,54.4,1588 / 1333,redeemer
