Rank number,Role,Player name,Rank,Win rate(%),Wins / losses,Coach
#1,Jungle,DanDyx,Challenger - 2832 LP,70.7,982 / 407,Choi
#2,Jungle,Aela ,Challenger - 1550 LP,57.8,1232 / 900,MolscarZX
#3,ADC,Impx,Challenger - 1364 LP,60.2,1562 / 1033,Choi
#4,Top,Heimerdonger,Challenger - 1080 LP,56.3,2042 / 1586,TimoMacDonut
#5,Jungle,tarzaned,Challenger - 1004 LP,59.2,532 / 366,Tyler1
#6,Support,HelpingX,Challenger - 913 LP,58.2,1396 / 1004,Felixxx
#7,Mid,Jarl Mid,Challenger - 891 LP,58.8,1405 / 984,Jarl
#8,Jungle,Prime Bengi,Challenger - 801 LP,60.2,1182 / 783,LDK
#9,Jungle,AttSeeker,Challenger - 767 LP,56.5,1060 / 817,PaxVan
#10,Mid,Etosh,Challenger - 743 LP,54.4,1672 / 1403,Etosh
#11,Jungle,sandbox5,Challenger - 726 LP,56.4,1189 / 921,
#12,Support,unicornpetpetuwu,Challenger - 672 LP,54.0,1717 / 1464,GamerGirls
#13,Jungle,Wakes,Challenger - 662 LP,57.5,1673 / 1239,alim
#14,ADC,Cryhard II,Challenger - 660 LP,53.7,1932 / 1663,roysiggi
#15,Jungle,Stupid Jungler,Challenger - 659 LP,58.8,1308 / 916,PooPooPeePee
#16,Jungle,Nunu V2,Challenger - 616 LP,56.4,1253 / 968,willchung1024
#17,Mid,PawNx,Challenger - 598 LP,54.0,1764 / 1505,Choi
#18,Jungle,Shitfeather,Challenger - 598 LP,56.7,1359 / 1038,hiroli
#19,Jungle,Sanga,Challenger - 579 LP,54.6,2574 / 2140,EMFyels
#20,Jungle,Umbral,Challenger - 560 LP,54.9,1445 / 1189,Indoraps
#21,Support,Princess,Challenger - 559 LP,52.9,2189 / 1951,Princess
#22,Jungle,Canyon,Challenger - 559 LP,57.3,1539 / 1149,YamatoCannon
#23,Mid,Chovy,Challenger - 557 LP,54.8,1565 / 1290,TheStriker9
#24,Mid,Choky,Challenger - 549 LP,54.1,1773 / 1502,Key
#25,Top,Bijou,Challenger - 548 LP,51.8,2341 / 2179,EMFyels
#26,ADC,Puki style23,Challenger - 529 LP,53.3,1629 / 1425,Klorellv4
#27,Support,Aeryn,Challenger - 528 LP,53.9,1617 / 1381,WildChoas
#28,Support,DieFliegendeKuh,Challenger - 528 LP,54.1,1666 / 1414,doofboy13
#29,Top,Diablo,Challenger - 524 LP,53.3,2185 / 1918,Kyzent
#30,Jungle,QQ Nino,Challenger - 523 LP,54.4,1787 / 1499,Futaro
#31,Top,Salsa,Challenger - 523 LP,51.9,2537 / 2350,YungYiga
#32,Mid,EMFyels,Challenger - 512 LP,53.6,2308 / 1997,EMFyels
#33,ADC,botkek,Challenger - 510 LP,52.9,2266 / 2016,redeemer
#34,Support,xplayz4dayz,Challenger - 509 LP,56.1,1274 / 996,froggen
#35,Mid,Bournoff,Challenger - 506 LP,51.2,1496 / 1425,reaganhau
#36,Support,Fekker,Challenger - 505 LP,53.7,1752 / 1513,Key
#37,Support,ReaganHau,Challenger - 502 LP,51.8,1429 / 1332,reaganhau
#38,Mid,midkek,Challenger - 501 LP,52.2,1844 / 1686,redeemer
#39,Top,Finch,Challenger - 498 LP,52.6,1393 / 1254,LumiFumi
#40,Top,sandbox0,Challenger - 497 LP,54.0,1534 / 1308,
#41,Support,Keria,Challenger - 488 LP,52.5,1559 / 1411,TheStriker9
#42,Mid,Snek,Challenger - 482 LP,52.7,1549 / 1388,prophetofvoid
#43,Mid,sandbox10,Challenger - 480 LP,53.8,1469 / 1263,
#44,ADC,NewMeta,Challenger - 479 LP,52.8,2311 / 2070,moxir
#45,Jungle,Iris,Challenger - 466 LP,54.2,1673 / 1412,WildChoas
#46,ADC,sandbox15,Challenger - 464 LP,53.3,1737 / 1523,
