Rank number,Role,Player name,Rank,Win rate(%),Wins / losses,Coach
#1,Jungle,DanDyx,Challenger - 2832 LP,70.7,982 / 407,Choi
#2,Jungle,Aela ,Challenger - 1556 LP,57.8,1234 / 900,MolscarZX
#3,ADC,Impx,Challenger - 1346 LP,60.0,1574 / 1049,Choi
#4,Top,Heimerdonger,Challenger - 1046 LP,56.2,2058 / 1602,TimoMacDonut
#5,Jungle,tarzaned,Challenger - 987 LP,58.8,537 / 376,Tyler1
#6,Support,HelpingX,Challenger - 917 LP,58.2,1421 / 1022,Felixxx
#7,Mid,Jarl Mid,Challenger - 889 LP,58.7,1425 / 1001,Jarl
#8,Jungle,Prime Bengi,Challenger - 832 LP,60.3,1205 / 792,LDK
#9,Jungle,AttSeeker,Challenger - 779 LP,56.6,1091 / 838,PaxVan
#10,Mid,Etosh,Challenger - 734 LP,54.3,1753 / 1475,Etosh
#11,Jungle,sandbox5,Challenger - 733 LP,56.4,1221 / 945,
#12,Support,unicornpetpetuwu,Challenger - 689 LP,54.1,1767 / 1502,GamerGirls
#13,ADC,Cryhard II,Challenger - 684 LP,53.9,2002 / 1715,roysiggi
#14,Jungle,Wakes,Challenger - 650 LP,57.3,1723 / 1286,alim
#15,Jungle,Stupid Jungler,Challenger - 639 LP,58.5,1340 / 950,PooPooPeePee
#16,Jungle,Nunu V2,Challenger - 621 LP,56.4,1296 / 1001,willchung1024
#17,Top,Bijou,Challenger - 597 LP,52.0,2459 / 2271,EMFyels
#18,Jungle,Shitfeather,Challenger - 574 LP,56.4,1431 / 1104,hiroli
#19,Jungle,Umbral,Challenger - 567 LP,54.9,1490 / 1224,Indoraps
#20,Mid,PawNx,Challenger - 560 LP,53.7,1806 / 1555,Choi
#21,ADC,Puki style23,Challenger - 558 LP,53.5,1753 / 1526,Klorellv4
#22,Jungle,Canyon,Challenger - 551 LP,57.1,1583 / 1189,YamatoCannon
#23,Mid,Choky,Challenger - 549 LP,54.1,1824 / 1545,Key
#24,Top,Salsa,Challenger - 547 LP,52.0,2618 / 2415,YungYiga
#25,Mid,Chovy,Challenger - 545 LP,54.7,1598 / 1322,TheStriker9
#26,Support,Princess,Challenger - 533 LP,52.7,2239 / 2006,Princess
#27,Top,sandbox0,Challenger - 526 LP,54.1,1605 / 1363,
#28,Jungle,QQ Nino,Challenger - 525 LP,54.5,1896 / 1586,Futaro
#29,Jungle,Sanga,Challenger - 521 LP,54.5,2661 / 2223,EMFyels
#30,Top,Finch,Challenger - 516 LP,52.7,1464 / 1312,LumiFumi
#31,Support,xplayz4dayz,Challenger - 516 LP,56.0,1333 / 1048,froggen
#32,Support,Dibbs,Challenger - 513 LP,54.0,1505 / 1283,MaverickG
#33,Mid,midkek,Challenger - 510 LP,52.4,1899 / 1727,redeemer
#34,Mid,Bournoff,Challenger - 509 LP,51.5,1580 / 1490,reaganhau
#35,ADC,botkek,Challenger - 508 LP,52.9,2334 / 2078,redeemer
#36,Support,Aeryn,Challenger - 507 LP,53.8,1678 / 1442,WildChoas
#37,Top,Diablo,Challenger - 505 LP,53.1,2264 / 1997,Kyzent
#38,Mid,Viree,Challenger - 494 LP,52.7,1413 / 1267,viree
#39,Mid,sandbox10,Challenger - 487 LP,53.8,1514 / 1301,
#40,ADC,sandbox15,Challenger - 477 LP,53.3,1813 / 1588,
#41,Jungle,junglekek,Challenger - 476 LP,54.5,1654 / 1383,redeemer
#42,ADC,NewMeta,Challenger - 472 LP,52.7,2373 / 2128,moxir
#43,Mid,Rabbit108,Challenger - 470 LP,55.9,1271 / 1003,willchung128
#44,Support,ReaganHau,Challenger - 460 LP,51.7,1519 / 1417,reaganhau
#45,Top,Looperx,Challenger - 458 LP,56.0,830 / 653,Choi
#46,Support,Keria,Challenger - 457 LP,52.3,1607 / 1463,TheStriker9
#47,Support,Dill Doe,Challenger - 454 LP,52.2,2557 / 2346,Agentdj
#48,ADC,Pokimane,Challenger - 452 LP,52.4,1796 / 1631,Simp
#49,Mid,EMFyels,Challenger - 451 LP,53.4,2399 / 2091,EMFyels
#50,Jungle,Prophet,Challenger - 450 LP,55.9,1313 / 1035,Four
#51,Support,stolik,Grandmaster - 447 LP,53.3,1611 / 1413,stolik
#52,Top,Kingen,Grandmaster - 443 LP,53.7,1359 / 1172,Maffayoo
#53,Mid,LeSnek,Grandmaster - 441 LP,52.5,1515 / 1370,LS
#54,Mid,Tupac,Grandmaster - 440 LP,53.9,1387 / 1186,Pranceof
#55,Support,DieFliegendeKuh,Grandmaster - 439 LP,53.8,1840 / 1581,doofboy13
#56,Jungle,Iris,Grandmaster - 438 LP,54.0,1724 / 1466,WildChoas
#57,Top,DerFliegendeHund,Grandmaster - 436 LP,51.0,1534 / 1473,doofboy13
#58,Mid,Mephisto,Grandmaster - 434 LP,53.2,1713 / 1508,Zettohail
