Rank number,Role,Player name,Rank,Win rate(%),Wins / losses,Coach
#1,Jungle,DanDyx,Challenger - 2832 LP,70.7,982 / 407,Choi
#2,Jungle,Aela ,Challenger - 1556 LP,57.8,1234 / 900,MolscarZX
#3,ADC,Impx,Challenger - 1346 LP,60.0,1574 / 1049,Choi
#4,Top,Heimerdonger,Challenger - 1046 LP,56.2,2058 / 1602,TimoMacDonut
#5,Jungle,tarzaned,Challenger - 987 LP,58.8,537 / 376,Tyler1
#6,Support,HelpingX,Challenger - 917 LP,58.2,1421 / 1022,Felixxx
#7,Mid,Jarl Mid,Challenger - 889 LP,58.7,1425 / 1001,Jarl
#8,Jungle,Prime Bengi,Challenger - 832 LP,60.3,1205 / 792,LDK
#9,Jungle,AttSeeker,Challenger - 779 LP,56.6,1091 / 838,PaxVan
#10,Mid,Etosh,Challenger - 734 LP,54.3,1753 / 1475,Etosh
#11,Jungle,sandbox5,Challenger - 732 LP,56.4,1222 / 946,
#12,Support,unicornpetpetuwu,Challenger - 694 LP,54.1,1771 / 1504,GamerGirls
#13,ADC,Cryhard II,Challenger - 681 LP,53.8,2003 / 1717,roysiggi
#14,Jungle,Wakes,Challenger - 652 LP,57.3,1725 / 1287,alim
#15,Jungle,Stupid Jungler,Challenger - 642 LP,58.5,1344 / 952,PooPooPeePee
#16,Jungle,Nunu V2,Challenger - 617 LP,56.4,1297 / 1003,willchung1024
#17,Top,Bijou,Challenger - 590 LP,52.0,2461 / 2275,EMFyels
#18,Jungle,Shitfeather,Challenger - 579 LP,56.5,1435 / 1106,hiroli
#19,Jungle,Umbral,Challenger - 577 LP,55.0,1494 / 1224,Indoraps
#20,Mid,PawNx,Challenger - 564 LP,53.8,1810 / 1557,Choi
#21,Mid,Choky,Challenger - 554 LP,54.2,1829 / 1547,Key
#22,Top,Salsa,Challenger - 552 LP,52.0,2621 / 2416,YungYiga
#23,ADC,Puki style23,Challenger - 551 LP,53.4,1755 / 1530,Klorellv4
#24,Jungle,Canyon,Challenger - 542 LP,57.0,1583 / 1192,YamatoCannon
#25,Mid,Chovy,Challenger - 542 LP,54.7,1600 / 1325,TheStriker9
#26,Support,Princess,Challenger - 535 LP,52.8,2240 / 2006,Princess
#27,Jungle,Sanga,Challenger - 524 LP,54.5,2664 / 2224,EMFyels
#28,Jungle,QQ Nino,Challenger - 524 LP,54.4,1897 / 1587,Futaro
#29,Top,sandbox0,Challenger - 523 LP,54.1,1606 / 1365,
#30,Top,Finch,Challenger - 517 LP,52.8,1467 / 1314,LumiFumi
#31,Support,xplayz4dayz,Challenger - 517 LP,56.0,1335 / 1049,froggen
#32,Support,Dibbs,Challenger - 513 LP,54.0,1506 / 1284,MaverickG
#33,Support,Aeryn,Challenger - 511 LP,53.8,1680 / 1442,WildChoas
#34,Mid,Bournoff,Challenger - 510 LP,51.5,1584 / 1493,reaganhau
#35,Mid,midkek,Challenger - 507 LP,52.4,1899 / 1728,redeemer
#36,Top,Diablo,Challenger - 505 LP,53.1,2265 / 1998,Kyzent
#37,Mid,sandbox10,Challenger - 500 LP,53.9,1522 / 1303,
#38,ADC,botkek,Challenger - 500 LP,52.9,2337 / 2083,redeemer
#39,Mid,Snek,Challenger - 499 LP,52.8,1703 / 1523,prophetofvoid
#40,Mid,Viree,Challenger - 486 LP,52.7,1419 / 1273,viree
#41,ADC,sandbox15,Challenger - 479 LP,53.3,1817 / 1590,
#42,Jungle,junglekek,Challenger - 478 LP,54.5,1655 / 1383,redeemer
#43,ADC,NewMeta,Challenger - 477 LP,52.7,2377 / 2130,moxir
#44,Mid,Rabbit108,Challenger - 466 LP,55.9,1273 / 1006,willchung128
#45,Support,Dill Doe,Challenger - 460 LP,52.2,2560 / 2347,Agentdj
#46,Support,ReaganHau,Challenger - 460 LP,51.8,1522 / 1419,reaganhau
#47,Top,Looperx,Challenger - 459 LP,56.0,833 / 655,Choi
#48,Support,Keria,Challenger - 457 LP,52.3,1608 / 1464,TheStriker9
#49,Jungle,Prophet,Challenger - 452 LP,55.9,1315 / 1036,Four
#50,Mid,EMFyels,Challenger - 451 LP,53.4,2401 / 2093,EMFyels
#51,ADC,Pokimane,Grandmaster - 448 LP,52.4,1797 / 1633,Simp
#52,Support,stolik,Grandmaster - 447 LP,53.3,1615 / 1416,stolik
#53,Mid,Tupac,Grandmaster - 443 LP,53.9,1389 / 1187,Pranceof
#54,Mid,LeSnek,Grandmaster - 442 LP,52.5,1520 / 1374,LS
#55,Top,Kingen,Grandmaster - 438 LP,53.7,1361 / 1175,Maffayoo
#56,Support,Fekker,Grandmaster - 433 LP,53.3,1799 / 1578,Key
#57,ADC,Viyo,Grandmaster - 431 LP,52.0,1497 / 1384,Xcotch
#58,Support,DieFliegendeKuh,Grandmaster - 431 LP,53.7,1866 / 1606,doofboy13
