Rank number,Role,Player name,Rank,Win rate(%),Wins / losses,Coach
#1,Jungle,DanDyx,Challenger - 2832 LP,70.7,982 / 407,Choi
#2,Jungle,Aela ,Challenger - 1556 LP,57.8,1234 / 900,MolscarZX
#3,ADC,Impx,Challenger - 1346 LP,60.0,1574 / 1049,Choi
#4,Top,Heimerdonger,Challenger - 1046 LP,56.2,2058 / 1602,TimoMacDonut
#5,Jungle,tarzaned,Challenger - 987 LP,58.8,537 / 376,Tyler1
#6,Support,HelpingX,Challenger - 917 LP,58.2,1421 / 1022,Felixxx
#7,Mid,Jarl Mid,Challenger - 886 LP,58.7,1425 / 1002,Jarl
#8,Jungle,Prime Bengi,Challenger - 830 LP,60.3,1207 / 794,LDK
#9,Jungle,AttSeeker,Challenger - 785 LP,56.6,1093 / 838,PaxVan
#10,Mid,Etosh,Challenger - 735 LP,54.3,1756 / 1477,Etosh
#11,Jungle,sandbox5,Challenger - 731 LP,56.4,1223 / 947,
#12,Support,unicornpetpetuwu,Challenger - 691 LP,54.1,1774 / 1507,GamerGirls
#13,ADC,Cryhard II,Challenger - 680 LP,53.8,2005 / 1719,roysiggi
#14,Jungle,Wakes,Challenger - 651 LP,57.3,1727 / 1289,alim
#15,Jungle,Stupid Jungler,Challenger - 640 LP,58.5,1346 / 954,PooPooPeePee
#16,Jungle,Nunu V2,Challenger - 623 LP,56.4,1300 / 1003,willchung1024
#17,ADC,Puki style23,Challenger - 585 LP,53.5,1777 / 1544,Klorellv4
#18,Top,Bijou,Challenger - 585 LP,51.9,2465 / 2280,EMFyels
#19,Jungle,Shitfeather,Challenger - 580 LP,56.5,1438 / 1108,hiroli
#20,Jungle,Umbral,Challenger - 579 LP,55.0,1497 / 1226,Indoraps
#21,Mid,PawNx,Challenger - 555 LP,53.7,1811 / 1561,Choi
#22,Top,Salsa,Challenger - 555 LP,52.0,2623 / 2417,YungYiga
#23,Mid,Choky,Challenger - 550 LP,54.2,1831 / 1550,Key
#24,Jungle,Canyon,Challenger - 545 LP,57.1,1584 / 1192,YamatoCannon
#25,Mid,Chovy,Challenger - 545 LP,54.7,1603 / 1326,TheStriker9
#26,Support,Princess,Challenger - 542 LP,52.8,2244 / 2007,Princess
#27,Jungle,Sanga,Challenger - 528 LP,54.5,2668 / 2226,EMFyels
#28,Top,sandbox0,Challenger - 521 LP,54.0,1609 / 1368,
#29,Mid,Bournoff,Challenger - 519 LP,51.5,1587 / 1493,reaganhau
#30,Jungle,QQ Nino,Challenger - 518 LP,54.4,1897 / 1589,Futaro
#31,Support,Dibbs,Challenger - 510 LP,54.0,1507 / 1286,MaverickG
#32,Support,Aeryn,Challenger - 508 LP,53.8,1681 / 1444,WildChoas
#33,Support,xplayz4dayz,Challenger - 507 LP,55.9,1337 / 1054,froggen
#34,Mid,midkek,Challenger - 506 LP,52.4,1901 / 1730,redeemer
#35,Top,Diablo,Challenger - 505 LP,53.1,2272 / 2003,Kyzent
#36,Mid,sandbox10,Challenger - 502 LP,53.9,1524 / 1304,
#37,Top,Finch,Challenger - 502 LP,52.7,1469 / 1321,LumiFumi
#38,ADC,botkek,Challenger - 497 LP,52.9,2337 / 2084,redeemer
#39,ADC,NewMeta,Challenger - 479 LP,52.7,2380 / 2132,moxir
#40,Mid,Snek,Challenger - 478 LP,52.8,1709 / 1528,prophetofvoid
#41,Jungle,junglekek,Challenger - 476 LP,54.5,1657 / 1385,redeemer
#42,Mid,Rabbit108,Challenger - 474 LP,55.9,1276 / 1006,willchung128
#43,ADC,sandbox15,Challenger - 468 LP,53.3,1818 / 1595,
#44,Support,ReaganHau,Challenger - 464 LP,51.8,1526 / 1421,reaganhau
#45,Support,Keria,Challenger - 461 LP,52.4,1611 / 1465,TheStriker9
#46,Top,Looperx,Challenger - 456 LP,55.9,836 / 659,Choi
#47,Jungle,Prophet,Challenger - 452 LP,55.9,1320 / 1040,Four
#48,ADC,Pokimane,Challenger - 452 LP,52.4,1801 / 1635,Simp
#49,Mid,Tupac,Challenger - 450 LP,54.0,1393 / 1188,Pranceof
#50,Support,stolik,Challenger - 447 LP,53.3,1616 / 1417,stolik
#51,Mid,LeSnek,Grandmaster - 443 LP,52.5,1522 / 1376,LS
#52,Mid,EMFyels,Grandmaster - 438 LP,53.4,2402 / 2098,EMFyels
#53,Mid,Viree,Grandmaster - 435 LP,52.6,1422 / 1280,viree
#54,Support,DieFliegendeKuh,Grandmaster - 431 LP,53.7,1870 / 1610,doofboy13
#55,Support,Fekker,Grandmaster - 431 LP,53.3,1801 / 1581,Key
#56,Jungle,Iris,Grandmaster - 430 LP,54.0,1729 / 1474,WildChoas
#57,Mid,Mephisto,Grandmaster - 428 LP,53.1,1715 / 1512,Zettohail
#58,Top,Kingen,Grandmaster - 427 LP,53.6,1362 / 1180,Maffayoo
